INFO     | 2023-06-15 02:27:19,671 | config     | Loading configuration at './partition_finder.cfg'
INFO     | 2023-06-15 02:27:19,676 | config     | Setting 'alignment' to 'concat_its_rps16.phy'
INFO     | 2023-06-15 02:27:19,677 | config     | Setting 'branchlengths' to 'linked'
INFO     | 2023-06-15 02:27:19,677 | parser     | You set 'models' to: all
INFO     | 2023-06-15 02:27:19,714 | model_load | This analysis will use the following 56 models of molecular evolution
INFO     | 2023-06-15 02:27:19,715 | model_load | JC, K80, TRNEF, K81, TVMEF, TIMEF, SYM, F81, HKY, TRN, K81UF, TVM, TIM, GTR, JC+G, K80+G, TRNEF+G, K81+G, TVMEF+G, TIMEF+G, SYM+G, F81+G, HKY+G, TRN+G, K81UF+G, TVM+G, TIM+G, GTR+G, JC+I, K80+I, TRNEF+I, K81+I, TVMEF+I, TIMEF+I, SYM+I, F81+I, HKY+I, TRN+I, K81UF+I, TVM+I, TIM+I, GTR+I, JC+I+G, K80+I+G, TRNEF+I+G, K81+I+G, TVMEF+I+G, TIMEF+I+G, SYM+I+G, F81+I+G, HKY+I+G, TRN+I+G, K81UF+I+G, TVM+I+G, TIM+I+G, GTR+I+G
INFO     | 2023-06-15 02:27:19,715 | config     | Setting 'model_selection' to 'bic'
INFO     | 2023-06-15 02:27:19,720 | config     | Setting 'search' to 'greedy'
INFO     | 2023-06-15 02:27:19,721 | config     | ------------------------ BEGINNING NEW RUN -------------------------------
INFO     | 2023-06-15 02:27:19,721 | config     | Looking for alignment file './concat_its_rps16.phy'...
INFO     | 2023-06-15 02:27:19,740 | threadpool | Using 4 cpus
INFO     | 2023-06-15 02:27:19,741 | analysis   | Beginning Analysis
INFO     | 2023-06-15 02:27:19,823 | alignment  | Reading alignment file './concat_its_rps16.phy'
INFO     | 2023-06-15 02:27:19,833 | analysis   | Starting tree will be estimated from the data.
INFO     | 2023-06-15 02:27:19,834 | raxml      | Estimating Maximum Likelihood tree with RAxML fast experimental tree search for ./analysis/start_tree/filtered_source.phy
INFO     | 2023-06-15 02:27:19,835 | raxml      | Using a separate GTR+G model for each data block
INFO     | 2023-06-15 02:27:21,596 | raxml      | Estimating GTR+G branch lengths on ML tree using all partitions
INFO     | 2023-06-15 02:27:22,388 | raxml      | ML topology estimation finished
INFO     | 2023-06-15 02:27:22,390 | analysis_m | Performing Greedy Analysis
INFO     | 2023-06-15 02:27:22,391 | analysis_m |    *** Analysing starting scheme ***
INFO     | 2023-06-15 02:28:39,013 | progress   |       Finished subset 1/2, 50.00 percent done
INFO     | 2023-06-15 02:29:05,601 | progress   |       Finished subset 2/2, 100.00 percent done
INFO     | 2023-06-15 02:29:05,603 | analysis_m |    ***Greedy algorithm step 1***
INFO     | 2023-06-15 02:29:05,606 | analysis_m |       Analysing 1 new subset pairs
INFO     | 2023-06-15 02:30:27,756 | progress   |       Finished subset 1/1, 100.00 percent done
INFO     | 2023-06-15 02:30:27,756 | analysis_m |       Finding the best partitioning scheme
INFO     | 2023-06-15 02:30:27,757 | analysis_m |       Found no schemes that improve the score, stopping
INFO     | 2023-06-15 02:30:27,757 | analysis_m |    Greedy algorithm finished after 1 steps
INFO     | 2023-06-15 02:30:27,757 | analysis_m |    Best scoring scheme is scheme start_scheme, with bic score of 12543.232
INFO     | 2023-06-15 02:30:27,758 | model_util |    Information on best scheme is here: ./analysis/best_scheme.txt
INFO     | 2023-06-15 02:30:27,761 | model_util |    
INFO     | 2023-06-15 02:30:27,761 | model_util |    
INFO     | 2023-06-15 02:30:27,761 | model_util |    *Citations for this analysis*
INFO     | 2023-06-15 02:30:27,761 | model_util |    -----------------------------
INFO     | 2023-06-15 02:30:27,761 | model_util |    
INFO     | 2023-06-15 02:30:27,761 | model_util |    If you use this analysis in your published work, please cite the following papers on which your analysis relied.
INFO     | 2023-06-15 02:30:27,761 | model_util |    
INFO     | 2023-06-15 02:30:27,761 | model_util |    For the version of PartitionFinder you used, please cite:
INFO     | 2023-06-15 02:30:27,762 | model_util |    Lanfear, R., Frandsen, P. B., Wright, A. M., Senfeld, T., Calcott, B. (2016) PartitionFinder 2: new methods for selecting partitioned models of evolution formolecular and morphological phylogenetic analyses. Molecular biology and evolution. DOI: dx.doi.org/10.1093/molbev/msw260
INFO     | 2023-06-15 02:30:27,762 | model_util |    
INFO     | 2023-06-15 02:30:27,762 | model_util |    For the greedy algorithm you used, please cite:
INFO     | 2023-06-15 02:30:27,762 | model_util |    Lanfear, R., Calcott, B., Ho, S. Y., & Guindon, S. (2012). PartitionFinder: combined selection of partitioning schemes and substitution models for phylogenetic analyses. Molecular biology and evolution, 29(6), 1695-1701.
INFO     | 2023-06-15 02:30:27,762 | model_util |    
INFO     | 2023-06-15 02:30:27,762 | model_util |    Your analysis also used PhyML, so please cite:
